-- Merging decision tree log ---
manifest
ADDED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /root/workspace/simpatik14/app/src/main/AndroidManifest.xml:2:1-25:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /root/.gradle/caches/transforms-4/d45c871c5d646ea92ebdf04a84c4f2d1/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /root/.gradle/caches/transforms-4/dd5fff5f17fb8023f4e00a1436ca2fab/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /root/.gradle/caches/transforms-4/59f1baaea9427360226e84817403272c/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /root/.gradle/caches/transforms-4/eeb926afe20471883197998ee8f6608d/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] /root/.gradle/caches/transforms-4/7d5803902390564567ed1084a925e4d6/transformed/navigation-compose-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.11.0] /root/.gradle/caches/transforms-4/1a2fcfdbe70c7668090195650d6c85dc/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /root/.gradle/caches/transforms-4/6d991dd004b7e4fbb76e9a1ac0f37bcd/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /root/.gradle/caches/transforms-4/a3285f8010657959c72b1f21d090ebb3/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /root/.gradle/caches/transforms-4/29b0f8fbe1647ff8e830a54dae5762b6/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] /root/.gradle/caches/transforms-4/62b77c4c22ff8f712113e669c69133b7/transformed/firebase-auth-22.3.0/AndroidManifest.xml:17:1-75:12
